relative_path,category,extension,bytes,sha256,role
01_planning/project-outline-for-external-ai-review-2026-07-28.md,planning,.md,24371,9ddc66d2a4b97bac3ed349a4215d6ebf9eb51598bc788952ce4f47cb78d876e2,planning material
01_planning/research-brief.md,planning,.md,5170,421f3c5525445e5cb15cc2907a130242e590125d89c0cada20e0ddec2dd73974,planning material
01_planning/ten-journal-submission-shortlist-2026-07-14.md,planning,.md,9034,6eb80826ab9a2aae319aa79d508dc38eeb2ae45a2b54233e186893d6d19b8e56,planning material
02_evidence/adr/1.jpg,evidence,.jpg,311742,9ce3198c57b95fa8d89dccf5245e76c080b877f7c905ae0d690ca323c9e1ce09,retained original image; inactive in current evidence chain
02_evidence/adr/10.jpg,evidence,.jpg,299852,809f34926e3b6bc3a32d3654e645cc0964ef115d52f29e8f7d6a0036cfb07ff5,retained original image; inactive in current evidence chain
02_evidence/adr/11.jpg,evidence,.jpg,296899,df99886c1abf819f1b719bd483ef72fd6d68c11c89556928d0c311d6d4474809,retained original image; inactive in current evidence chain
02_evidence/adr/12.jpg,evidence,.jpg,308033,f834ad6ddf3f6f0d054a5b6abcb7412f22359f07bf4858da87c39c2c8650a6e3,retained original image; inactive in current evidence chain
02_evidence/adr/13.jpg,evidence,.jpg,306106,cb382d398e582fc225b7413151119f06a5c0d3d429fa8aeb5e754d9c4d4da621,retained original image; inactive in current evidence chain
02_evidence/adr/14.jpg,evidence,.jpg,296862,3920a5736c5f9f9e2089ef284ba056dc5ed76a45b749be606030dd7afd39dc58,retained original image; inactive in current evidence chain
02_evidence/adr/15.jpg,evidence,.jpg,308812,0f4c1cdab9fd91e89fcd12ccf4877fcfb48d2b36308b207ae000d37f2e86b1f5,retained original image; inactive in current evidence chain
02_evidence/adr/16.jpg,evidence,.jpg,306953,332efba46229dc8ea691dcdc724ccc8ae1f9c2ec2c6f5750d167f5c97cb7988a,retained original image; inactive in current evidence chain
02_evidence/adr/17.jpg,evidence,.jpg,305892,a7652f116b43192c448821a3e493c62196924e1b0ad0ff0e9365e262626e8a15,retained original image; inactive in current evidence chain
02_evidence/adr/18.jpg,evidence,.jpg,270499,6c0a667b530e59adfbb39ae72e05633d8b7d3f250cfff29e9a3ee20aa52d1c50,retained original image; inactive in current evidence chain
02_evidence/adr/19.jpg,evidence,.jpg,324380,e0fd7fae1fcd919cd5eb71a33c38cee074cb1e5d8bf446eb0244aaf416ea39f4,retained original image; inactive in current evidence chain
02_evidence/adr/2.jpg,evidence,.jpg,320627,410e90f44dfd3b9c336913cb65839d35789f4af8fa063e186803bbf2bfc1c975,retained original image; inactive in current evidence chain
02_evidence/adr/20.jpg,evidence,.jpg,317013,ad6b59d451b923e3b4755db9db85f8dbc81517386a9e727a34ef62019c91e545,retained original image; inactive in current evidence chain
02_evidence/adr/21.jpg,evidence,.jpg,324614,4aebb5314282b8a8ccbb7d02affa6f3930281251591fc26e5a72ec76e4fc08f8,retained original image; inactive in current evidence chain
02_evidence/adr/22.jpg,evidence,.jpg,297348,b45ac11ae27a1a8da17d5b62c02cd5ee3ee5253c1b2d92b019ad51b32adfa755,retained original image; inactive in current evidence chain
02_evidence/adr/23.jpg,evidence,.jpg,320520,35160594908512cc2cca7754db75130e08397f63bb32681f1c46a000ade9da85,retained original image; inactive in current evidence chain
02_evidence/adr/24.jpg,evidence,.jpg,291895,5608f39e4ce3e71171fba61b536dd7ea6541db870fb10bf8dd5cd2098f09fc84,retained original image; inactive in current evidence chain
02_evidence/adr/25.jpg,evidence,.jpg,315824,3fbfc93ef97c9123de964eb24e34237f4eb97c02746a1e26498528aac2041978,retained original image; inactive in current evidence chain
02_evidence/adr/26.jpg,evidence,.jpg,306951,1676d72bd72655c3adabf4eaf1c094b15ad86f5278b1db6cf1af56638472ecf5,retained original image; inactive in current evidence chain
02_evidence/adr/27.jpg,evidence,.jpg,296288,90f568814adb36f4552fe349316eb74595932009d22c7dbaa6afd2e283967e4b,retained original image; inactive in current evidence chain
02_evidence/adr/28.jpg,evidence,.jpg,293007,53f26ff8849e4129334e8ca3a6755202110f1f3c10aefb25512e685a66cc503d,retained original image; inactive in current evidence chain
02_evidence/adr/29.jpg,evidence,.jpg,309544,1ec3488dffd006f5a3174859ef7e093076073f929ab58b01e0a2dd859dd89b41,retained original image; inactive in current evidence chain
02_evidence/adr/3.jpg,evidence,.jpg,310498,9f6bc313cb6a3768a02c74ba97e4143a908f8ff43503b5dcbd0ad57734ac3b7a,retained original image; inactive in current evidence chain
02_evidence/adr/30.jpg,evidence,.jpg,285324,7c4265c665b7795f495f3c61d4ed0f3760c6ea69383938344aefdec4555c5a66,retained original image; inactive in current evidence chain
02_evidence/adr/31.jpg,evidence,.jpg,299199,fd9b7fdea577ab5ecc54fbaa6b7e4a28c989cd64cb1561690b9177860d05ce09,retained original image; inactive in current evidence chain
02_evidence/adr/32.jpg,evidence,.jpg,329355,4a0d1a556d0d42118b983d4dd758e63c663afc24e763e5e4ca15327b0d5dcd43,retained original image; inactive in current evidence chain
02_evidence/adr/33.jpg,evidence,.jpg,290106,af042dd1b6afb05b5433d94c473238329806464ba68d99dee418c9554ef78c6f,retained original image; inactive in current evidence chain
02_evidence/adr/34.jpg,evidence,.jpg,287115,67d231d50a697b743e7fa4d7a89cd0caa94e4a09cc982385d92b08ce87779f20,retained original image; inactive in current evidence chain
02_evidence/adr/35.jpg,evidence,.jpg,314513,ce31e81e96d8f6288a133530e2382e434c152e241af1e3e30dc0aa5c6d982af6,retained original image; inactive in current evidence chain
02_evidence/adr/36.jpg,evidence,.jpg,283119,3835d5ee5f48e5f36d0242a6eea70afea293f5378f6f6dcf472214923207f738,retained original image; inactive in current evidence chain
02_evidence/adr/37.jpg,evidence,.jpg,288381,43ff44337d3b4f6d5b6a1feac0e73a9d074f93b87965dfffec9c473d9db9634d,retained original image; inactive in current evidence chain
02_evidence/adr/38.jpg,evidence,.jpg,310043,c34bfc62ef17e25adfc5893037516b1c5ff7173bea36265ea7531da2e83b4bb3,retained original image; inactive in current evidence chain
02_evidence/adr/39.jpg,evidence,.jpg,303348,9b9bfa2d3e48ade4818c1c827dc0da840bdd9c80414aae3620863921f2f7ab20,retained original image; inactive in current evidence chain
02_evidence/adr/4.jpg,evidence,.jpg,339741,9380eb835ea00a30e888565b4fcc47f05c50ac81a91042822d778a0d8ec44e6b,retained original image; inactive in current evidence chain
02_evidence/adr/40.jpg,evidence,.jpg,283663,f9d3dbdfe7588de485163c132e32ed8c4e7f41fc7e20501868f44f5c956f9158,retained original image; inactive in current evidence chain
02_evidence/adr/41.jpg,evidence,.jpg,312052,1ed22784a1bc9c0c69e7ed2c3a6ec6639fe424161a5107ec174500ce27851c57,retained original image; inactive in current evidence chain
02_evidence/adr/42.jpg,evidence,.jpg,295959,332302e0eb710f9990992ad0ab4b316c2dbc29e785bde6184c6b5fb64c5b90aa,retained original image; inactive in current evidence chain
02_evidence/adr/43.jpg,evidence,.jpg,274575,949fa46cd3e41a033b30358af5b3ddd1b52345191def782f8c588240fdd739d8,retained original image; inactive in current evidence chain
02_evidence/adr/5.jpg,evidence,.jpg,314259,5109c5ea21a42d6d8947ba657298dd630f0a7f3a40c000b448d4ffec53e616a9,retained original image; inactive in current evidence chain
02_evidence/adr/6.jpg,evidence,.jpg,322320,77a28421eff20fc6536860ca2ba6f299cfc8f690b9f90d4cc7aa2ba6a0881a05,retained original image; inactive in current evidence chain
02_evidence/adr/7.jpg,evidence,.jpg,319773,d15b502449f854f01a9d95c2175b59aa1ed78a65a18777bbfe32477767b110b7,retained original image; inactive in current evidence chain
02_evidence/adr/8.jpg,evidence,.jpg,323048,78c5477281783ea4b85383293032b1c75b7dc169aad8503e245e8bdddf16d8d5,retained original image; inactive in current evidence chain
02_evidence/adr/9.jpg,evidence,.jpg,302521,715d8265941990af861341f072feb3fe664a17bdb796b891e2e81adf56bd1015,retained original image; inactive in current evidence chain
02_evidence/claim-evidence.csv,evidence,.csv,10491,0f1a660b2882af4271e7a7e317f1001f8374686e4dbd633aeec4c4be895e046c,evidence material
02_evidence/data-code-availability-plan-2026-07-15.md,evidence,.md,3123,1429f1f634428defb8a7c2c73fefcb13ed813aaf59c46f444e818ff282449f9f,evidence material
02_evidence/data-sources.md,evidence,.md,135,56671504720cc8ff3ab66e93dd8f4b95462183578af890068b875e6f3e9736cc,evidence material
02_evidence/faers-cleaning-boundary-audit-2026-07-28.md,evidence,.md,2279,069b3315930bd1cf8736d0df2ece723978c016711b63e6f07871d747df334350,evidence material
02_evidence/faers-reproducibility-checklist.md,evidence,.md,7881,0ce5514c78b3ef3f5692853d1daf8195ef1a344d27723ee33e01f7b74d51bf85,evidence material
02_evidence/local-audit-required-inputs.md,evidence,.md,3983,2c03e635666876d66baa794e686c98a018f25235e36037a656781cf2dc03f8b8,evidence material
02_evidence/local-clinical-record-template.csv,evidence,.csv,5994,afcfe1a24421093aede0421813df31cd83ad15f4d9720ab2058a041b8ca96beb,evidence material
02_evidence/methods-source/README.md,evidence,.md,104,972b54ec54b9de9d95bbbffdad3e2490f5f686870a24dcf1a25609b3547ad0de,evidence material
02_evidence/methods-source/sql/__pycache__/fit_weibull_tto.cpython-313.pyc,evidence,.pyc,7823,a90c4e699c994df211685f8476f551094d0dfae9e1a4aba95e0d1bb7a9b83cd5,evidence material
02_evidence/methods-source/sql/fit_weibull_tto.py,evidence,.py,5605,5af53a881664d5844fade17927ad28ad2653d93e6b501a1dd508982388181620,evidence material
02_evidence/methods-source/sql/fit_weibull_tto.R,evidence,.r,3729,aaafedb96e48e1616c32b74795644fb043455ab32733c2e6acfe1db33299381f,evidence material
02_evidence/methods-source/sql/README.md,evidence,.md,1928,3d8337bab1565a745418157aa21e6b84737f1a69416677337388543bf310258d,evidence material
02_evidence/methods-source/sql/sql-audit-2026-07-14.md,evidence,.md,5014,ec1285eca89e9c6d6ff114f2c2b22575b7f3d0bc71a238ee36db0137ee6cff22,evidence material
02_evidence/methods-source/sql/submission_outputs_v10.sql,evidence,.sql,28797,eda78d39c5189cce42459b69841c34b33b074f7be7b6c787225c5805430f6521,evidence material
02_evidence/methods-source/sql/单药挖掘最终优化版.sql,evidence,.sql,13878,4bca601f8aec454ec7c2747191b1c5c15bc5e33c811736f688b62c0e5bea1342,evidence material
02_evidence/missing-inputs.md,evidence,.md,7070,e18d89f5f45b4147d19466808edc26ba96af1bf980440b8a61469625ff71d3a3,evidence material
02_evidence/reference-rebuild-audit-2026-07-15.md,evidence,.md,3593,71cc505f5aee2aff52cb2692c9562a916bedd78cf71aa015c848e607c3248d55,evidence material
02_evidence/result-definition-decision-2026-07-15.md,evidence,.md,4737,794720e3041d938a723e4759af077767cbc76ceacfdea548aee33a751126e500,evidence material
02_evidence/source-data/1.csv,evidence,.csv,804931,405e8a740c7a7d14cb68dcbe56020e408c3d0bccd2eb5bb27752ed75366f7292,FAERS source or derived table data
02_evidence/source-data/2.csv,evidence,.csv,16842,f9aa19de387531f5e09ddf8d9a4552b740f5239a425cca2f620047b29d0d96f7,FAERS source or derived table data
02_evidence/source-data/3.csv,evidence,.csv,715,209f8a78e2e3abba28fcf23c4e98a364ab4f1ce1adbd0958f01c311460b81c80,FAERS source or derived table data
02_evidence/source-data/4.csv,evidence,.csv,1561,77843edc65cbf60c5d4d98256123f3eda23e6f385550af13b9ff57d910e19054,FAERS source or derived table data
02_evidence/source-data/5.csv,evidence,.csv,884009,968f3d62eb2ef0aaeeec53f15e14c80568663317d9f3a8eda6b53c9d95558f95,FAERS source or derived table data
02_evidence/source-data/6.csv,evidence,.csv,3292506,bb39e66475d9f7cec081c5fb69313c11793e97acf964a1519c5ed7bdb4edb53c,FAERS source or derived table data
02_evidence/source-data/7.csv,evidence,.csv,231398,7ec7cba30717311f98a77b4e72023e49211dacd0e772f700615cf47ce798fa78,FAERS source or derived table data
02_evidence/source-data/chinese-manuscript-extracted-tables.md,evidence,.md,5347,532fedbbad4df3c4300ed9a31afa3eb03f215be7fcb35676a71b268930476b8b,FAERS source or derived table data
02_evidence/source-data/database-result-audit-2026-07-15.md,evidence,.md,7049,7c33e36bf1dec6b11aef276c7aecc98e36bd54d0d15718d5d3cd27f1df57f13b,FAERS source or derived table data
02_evidence/source-data/main-table1-analysis-overview-2026-07-15.tsv,evidence,.tsv,319,8aee98fcc07ef6fbae87d329aae8933911991e66ea10b30cf985cb1cf76f00cc,FAERS source or derived table data
02_evidence/source-data/main-table1b-pooled-report-characteristics-2026-07-15.tsv,evidence,.tsv,802,0018e0ed98cc45cf040feabffb0c36b1ada05174aa3a92b1d47b8cbc892567c7,FAERS source or derived table data
02_evidence/source-data/main-table2-priority-pt-signals-top30-2026-07-15.tsv,evidence,.tsv,3362,d7a49b467cc225e50a3bfaf1f53f1b988e922db3340072d62e940205ac1f1f89,FAERS source or derived table data
02_evidence/source-data/main-table3-soc-signals-pooled-2026-07-15.tsv,evidence,.tsv,2720,b0d0e8bc99f5a056cdea94243b196e3bddbf6be65c3c02bb3b8f3d162afbbf2c,FAERS source or derived table data
02_evidence/source-data/main-table4-tto-summary-2026-07-15.tsv,evidence,.tsv,650,1c90111185cb659a2e128077d9969b82f99bce6baf64075c91cb5a8bdef932c9,FAERS source or derived table data
02_evidence/source-data/pooled-priority-pt-signals-top30-2026-07-15.tsv,evidence,.tsv,3903,052e0aa5727ee0483b87cf86b7209f5dbfea3c8df4639fafe91491d78e4b85e1,FAERS source or derived table data
02_evidence/source-data/README.md,evidence,.md,1766,df82ec6e65a19e1f2037c763775af37df9879d5ad2958915b03adde17c1fbee2,FAERS source or derived table data
02_evidence/source-data/res_v10_tto_weibull_parameters.csv,evidence,.csv,993,a258b2e7edc892c180990685c7af098cdff95ae231f3656feb8d7b0aac1ef690,FAERS source or derived table data
02_evidence/source-data/sql-output-audit-2026-07-15.md,evidence,.md,4251,520ce2d2143966c785cb410fe1d5cb695084a6956daf4f35d8c0d2f96f13b074,FAERS source or derived table data
02_evidence/source-data/supp-table-s1-full-pooled-strict-pt-signals-2026-07-15.tsv,evidence,.tsv,58521,dbb56bb7a96eec369b20e7d6fe76b1c80d653d64bae56a86271092cf7cad0a63,FAERS source or derived table data
02_evidence/source-data/supp-table-s2-full-soc-signals-all-groups-2026-07-15.tsv,evidence,.tsv,25986,519bf1addf5df8aa7d194ec975fd27f06a0b78470c4fb7dc6579e4660d6e89d3,FAERS source or derived table data
02_evidence/source-data/supp-table-s3-full-strict-pt-signals-all-groups-2026-07-15.tsv,evidence,.tsv,185795,5370c43fdf069034d5049b83aace2470624945e0a8a16799cf5a9f428d351411,FAERS source or derived table data
02_evidence/source-data/supp-table-s4-tto-distribution-2026-07-15.tsv,evidence,.tsv,1309,e186b3c74c5fe351499b91e374d7f720b6eca1a6326bdf9935b7461d53228d5a,FAERS source or derived table data
02_evidence/source-data/supp-table-s5-report-characteristics-all-groups-2026-07-15.tsv,evidence,.tsv,19412,739cb49ae032feadcf9fac5384b2f6c77e8bd97655d391506028e4166dac1773,FAERS source or derived table data
02_evidence/terminology.csv,evidence,.csv,1908,1d4a5a2642bee3b5c7595702aea813e2e1d2de1955baeb369f06daab99310096,evidence material
03_manuscript/main-zh.md,manuscript,.md,35023,d9e8ff5d3ac2abcccb96329611318db25ef8df8b888c114da7407e9e607cfa1f,current Chinese drafting master
03_manuscript/main.md,manuscript,.md,41336,795333dab99a71164924c0f7cd43a3d219d631f9b6b99b31e0876713e6801584,English submission working draft
03_manuscript/sections/.gitkeep,manuscript,,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,manuscript material
03_manuscript/source/README.md,manuscript,.md,141,7f4d6e74f2470d82116f232e8d42d6149e6babe0015cf63e8b42680dddb6d247,original manuscript source
03_manuscript/source/基于真实世界数据的非离子型碘造影剂风险信号挖掘及护理对策探析（中国药物警戒）.docx,manuscript,.docx,2633333,4d630d3e43a2c8eec671aa939c60459f23719af48d314a8feb4adcf30141be90,original manuscript source
03_manuscript/supplementary/guardrail-rules.csv,manuscript,.csv,3560,174a2aab02c2bf9b65f5409a1cf3a5f4f30b3ee48edc8b5137bf58213007eb2f,manuscript material
03_manuscript/supplementary/reporting-draft.schema.json,manuscript,.json,5437,315d03d49db89b75dea97ede56106f98fecd2c4c63692f72b87dc560c893eb86,manuscript material
03_manuscript/supplementary/reporting-requirements-specification.md,manuscript,.md,5267,32a14415ab6f01ad5382992c205255f4aeaff5813d1b34d311eb9dd55f865011,manuscript material
03_manuscript/tables/table-package-2026-07-15.md,manuscript,.md,5302,900ba40521d5d79c81062539632fa20cede8e5960826df3bdc8871cb343474e8,manuscript material
03_manuscript/title-page.md,manuscript,.md,7535,19987d94a090675d3519496a2925d305be13720225711ca9202781f263d97bc3,manuscript material
04_figures/final/.gitkeep,project,,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,project material
04_figures/source/.gitkeep,project,,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,project material
05_references/additional-two-paper-evidence-map-2026-07-28.md,references,.md,9098,49d349eb7cd9b5b3e3bb00cedb6d7efb1d3ea9f2fe0f2f3cea84815008519055,references material
05_references/library.bib,references,.bib,2158,a4f43d09a574a8d7c53239b44694a7b70e8988dd5f40bca81333c31e27571b1d,references material
05_references/pdfs/Algorithmic identification of treatment‐emergent adverse events from clinical notes using large language models a pilot study in inflammatory bowel disease.pdf,references,.pdf,754796,67ed96ccb5fcdc4224f11a093699e9083d36de9bdb5ed07013279ea0f124f4d9,reviewed full-text source
05_references/pdfs/Detecting adverse drug events in clinical notes using large language models.pdf,references,.pdf,160957,eb3061a832ec4e3c61dddd7e5e932a322971e1b76852a2746f5523b18d973829,reviewed full-text source
05_references/pdfs/Health Science Reports - 2024 - Kabiri - Implementing Best Practices for Nurses in Detecting and Reporting Adverse Drug.pdf,references,.pdf,396966,86e655b0b02745fca5e239f5f7671514f1f4129934a6d9f473906b5fe620ad68,reviewed full-text source
05_references/pdfs/s41598-025-09138-0.pdf,references,.pdf,4111053,28e8952df2f531e49050a2bfff1ad3cff3253104c64aa57d1893e04bdae3e1b8,reviewed full-text source
05_references/search-log.md,references,.md,888,13db0d27ee81293259e5bb2b1c476e9c8068ed38ca7cf787ea6cefefef38a08f,references material
05_references/source/README.md,references,.md,125,8c79accc95ef2e5fef99c853e00c69b109648982f4a55f9c842534638197f9be,references material
05_references/two-paper-evidence-map-2026-07-28.md,references,.md,9925,132b72787569e217b50dc4e0cb3c17df51deaf85382e95530541bf251cac779d,references material
06_review/anonymization-placeholder-audit-2026-07-15.md,review,.md,2641,3f9d2b36660827dc478c0bff01b3aa992aa873ca31c3e844593d0ac6919e0b57,review material
06_review/change-log.md,review,.md,32060,90a618a145d953ec86612396d0d580900e633ac7f707d938a71f732a72962974,review material
06_review/external-review-gemini-2026-07-28-02.md,review,.md,13164,0bf0a4e8865fe62f596eac0a5392179481372e24a8c5c1be1f499393639a966d,review material
06_review/full-text-consistency-qa-2026-07-15.md,review,.md,3686,47ae2d99a4db43bbd97e21fd0da64acecc9f8e2eed84f39dc18b62cffda73541,review material
06_review/reviewer-comments.md,review,.md,1273,41c92f7f22e0edcc89daf6409b2da03ba60758991d1fa76ff4758aac7ba37719,review material
06_review/source/README.md,review,.md,98,bb4c7b9aa4d4bb65c1fc67a83bb42dcee9c444708b117be80f0b939d63e298c1,review material
07_submission/checklist.md,submission,.md,9101,d65f5958c6fe8a23423c37ca2566359658c01718e9ad6dfcdf31f83cf0d97a05,submission material
07_submission/source/README.md,submission,.md,110,c2357440c09452f380576f7f899f6dfc0963d622a7e5ce572efb1c344231b39f,submission material
07_submission/strobe-record-checklist-draft-2026-07-15.md,submission,.md,8660,d55ab75accf16c9f13449a9c00799e21d91f5ab64c5be46eb69abc07df6d4345,submission material
90_learning/lessons.csv,learning,.csv,101,15b078d1cbd2ec7bfd452d4d745655ae71f33ac0c35a545e1fe1ae4490219a46,learning material
90_learning/retrospective.md,learning,.md,271,cd23c2cc0bd656b8a43bbd4c2e52276d3e415a75491c4997023655a0f3c2c98d,learning material
paper.yaml,project,.yaml,1254,a84bc3ffce83cc99b2462e06c47cb9c529959c093d3836e91e6668aa43daf21c,project material
README.md,project,.md,779,de6454945d5a21598a2819bb35e48b85657e99a55baf6f873da0cd8c8ac74d7b,project material
